Time Minutes;TC01.SP C;FC03.SP kg/hr;STREAMS("GLPHD-PR").Zn("ETHANE") kmol/kmol;STREAMS("GLPHD-PR").Zn("PENTANE") kmol/kmol
0;166;10648;0.0139689;0.0152698
1;166;10648;0.0139689;0.0152698
2;166;10648;0.0139689;0.0152698
3;166;10648;0.0139689;0.0152698
4;166;10648;0.0139689;0.0152699
5;166;10648;0.0139689;0.0152699
6;166;10648;0.0139689;0.0152699
7;166;10648;0.0139689;0.0152699
8;166;10648;0.0139689;0.01527
9;166;10648;0.0139689;0.01527
10;166;10648;0.0139689;0.01527
11;166;10648;0.0139689;0.01527
12;166;10648;0.0139689;0.0152701
13;166;10648;0.0139689;0.0152701
14;166;10648;0.0139689;0.0152701
15;166;10648;0.0139689;0.0152701
16;166;10648;0.0139689;0.0152701
17;166;10648;0.0139689;0.0152702
18;166;10648;0.0139689;0.0152702
19;166;10648;0.0139689;0.0152702
20;166;10648;0.0139689;0.0152702
21;166;10648;0.0139689;0.0152703
22;166;10648;0.0139689;0.0152703
23;166;10648;0.0139689;0.0152703
24;166;10648;0.0139689;0.0152703
25;166;10648;0.0139689;0.0152704
26;166;10648;0.0139689;0.0152704
27;166;10648;0.0139689;0.0152704
28;166;10648;0.0139689;0.0152704
29;166;10648;0.0139689;0.0152704
30;166;10648;0.0139689;0.0152705
31;166;10648;0.0139689;0.0152705
32;166;10648;0.0139689;0.0152705
33;166;10648;0.0139689;0.0152705
34;166;10648;0.0139689;0.0152706
35;166;10648;0.0139689;0.0152706
36;166;10648;0.0139689;0.0152706
37;166;10648;0.0139689;0.0152706
38;166;10648;0.0139689;0.0152707
39;166;10648;0.0139689;0.0152707
40;166;10648;0.0139689;0.0152707
41;166;10648;0.0139689;0.0152707
42;166;10648;0.0139689;0.0152707
43;166;10648;0.0139689;0.0152708
44;166;10648;0.0139689;0.0152708
45;166;10648;0.0139689;0.0152708
46;166;10648;0.0139689;0.0152708
47;166;10648;0.0139689;0.0152709
48;166;10648;0.0139689;0.0152709
49;166;10648;0.0139689;0.0152709
50;166;10648;0.0139689;0.0152709
51;166;10648;0.0139689;0.0152709
52;166;10648;0.0139689;0.015271
53;171;10648;0.0139689;0.015271
54;171;10648;0.0139258;0.0153611
55;171;10648;0.0137836;0.0156081
56;171;10648;0.0136655;0.0160134
57;171;10648;0.0135688;0.0165433
58;171;10648;0.0134902;0.0171811
59;171;10648;0.0134274;0.0179117
60;171;10648;0.0133809;0.0187099
61;171;10648;0.0133495;0.0195436
62;171;10648;0.0133294;0.0203786
63;171;10648;0.0133188;0.0211827
64;171;10648;0.0133176;0.0219282
65;171;10648;0.0133259;0.0225956
66;171;10648;0.0133411;0.0231729
67;171;10648;0.0133607;0.0236557
68;171;10648;0.0133832;0.0240456
69;171;10648;0.013407;0.0243483
70;171;10648;0.0134313;0.0245708
71;171;10648;0.0134562;0.0247204
72;171;10648;0.0134819;0.0248046
73;171;10648;0.013508;0.0248309
74;171;10648;0.013534;0.024807
75;171;10648;0.0135594;0.02474
76;171;10648;0.013584;0.0246369
77;171;10648;0.0136074;0.0245042
78;171;10648;0.0136295;0.0243477
79;171;10648;0.0136501;0.024173
80;171;10648;0.0136693;0.023985
81;171;10648;0.0136869;0.023788
82;171;10648;0.0137029;0.0235857
83;171;10648;0.0137174;0.0233815
84;171;10648;0.0137305;0.023178
85;171;10648;0.0137421;0.0229776
86;171;10648;0.0137524;0.0227822
87;171;10648;0.0137615;0.0225932
88;171;10648;0.0137694;0.0224118
89;171;10648;0.0137763;0.0222389
90;171;10648;0.0137822;0.0220751
91;171;10648;0.0137872;0.0219208
92;171;10648;0.0137915;0.0217763
93;171;10648;0.013795;0.0216415
94;171;10648;0.0137979;0.0215164
95;171;10648;0.0138003;0.0214008
96;171;10648;0.0138022;0.0212945
97;171;10648;0.0138036;0.0211972
98;171;10648;0.0138047;0.0211084
99;171;10648;0.0138055;0.0210278
100;171;10648;0.013806;0.0209549
101;171;10648;0.0138063;0.0208893
102;171;10648;0.0138064;0.0208304
103;171;10648;0.0138063;0.0207778
104;171;10648;0.0138062;0.0207312
105;171;10648;0.0138059;0.02069
106;171;10648;0.0138056;0.0206537
107;171;10648;0.0138051;0.0206221
108;171;10648;0.0138047;0.0205947
109;171;10648;0.0138043;0.0205711
110;171;10648;0.0138038;0.0205511
111;171;10648;0.0138033;0.0205342
112;171;10648;0.0138029;0.0205201
113;171;10648;0.0138024;0.0205087
114;171;10648;0.0138019;0.0204996
115;171;10648;0.0138015;0.0204926
116;171;10648;0.013801;0.0204875
117;171;10648;0.0138005;0.0204841
118;171;10648;0.0138002;0.0204822
119;171;10648;0.0137998;0.0204817
120;171;10648;0.0137994;0.0204824
121;171;10648;0.0137991;0.0204841
122;171;10648;0.0137988;0.0204868
123;171;10648;0.0137985;0.0204903
124;171;10648;0.0137982;0.0204946
125;171;10648;0.0137979;0.0204996
126;171;10648;0.0137977;0.0205051
127;171;10648;0.0137975;0.0205112
128;171;10648;0.0137973;0.0205177
129;171;10648;0.0137971;0.0205246
130;171;10648;0.013797;0.0205319
131;171;10648;0.0137969;0.0205395
132;171;10648;0.0137967;0.0205473
133;171;10648;0.0137966;0.0205555
134;171;10648;0.0137964;0.0205639
135;171;10648;0.0137964;0.0205723
136;171;10648;0.0137963;0.020581
137;171;10648;0.0137962;0.0205898
138;171;10648;0.0137961;0.0205987
139;171;10648;0.0137961;0.0206077
140;171;10648;0.013796;0.0206169
141;171;10648;0.0137959;0.020626
142;171;10648;0.0137959;0.0206353
143;171;10648;0.0137959;0.0206446
144;171;10648;0.0137958;0.0206539
145;171;10648;0.0137958;0.0206634
146;171;10648;0.0137958;0.0206728
147;171;10648;0.0137957;0.0206822
148;171;10648;0.0137957;0.0206916
149;171;10648;0.0137957;0.0207011
150;171;10648;0.0137957;0.0207105
151;171;10648;0.0137957;0.0207199
152;171;10648;0.0137957;0.0207294
153;171;10648;0.0137957;0.0207388
154;171;10648;0.0137957;0.0207482
155;171;10648;0.0137957;0.0207577
156;171;10648;0.0137957;0.0207671
157;171;10648;0.0137957;0.0207764
158;171;10648;0.0137957;0.0207858
159;171;10648;0.0137957;0.0207951
160;171;10648;0.0137958;0.0208044
161;171;10648;0.0137958;0.0208136
162;171;10648;0.0137958;0.0208228
163;171;10648;0.0137958;0.0208321
164;171;10648;0.0137958;0.0208413
165;171;10648;0.0137958;0.0208504
166;171;10648;0.0137959;0.0208595
167;171;10648;0.0137959;0.0208686
168;171;10648;0.0137959;0.0208776
169;171;10648;0.0137959;0.0208865
170;171;10648;0.0137959;0.0208955
171;171;10648;0.0137959;0.0209044
172;171;10648;0.013796;0.0209133
173;171;10648;0.013796;0.0209221
174;171;10648;0.013796;0.0209309
175;171;10648;0.013796;0.0209396
176;171;10648;0.013796;0.0209484
177;171;10648;0.0137961;0.020957
178;171;10648;0.0137961;0.0209656
179;171;10648;0.0137961;0.0209743
180;171;10648;0.0137961;0.0209828
181;171;10648;0.0137962;0.0209913
182;171;10648;0.0137962;0.0209998
183;171;10648;0.0137962;0.0210082
184;171;10648;0.0137962;0.0210166
185;171;10648;0.0137962;0.0210249
186;171;10648;0.0137963;0.0210332
187;171;10648;0.0137963;0.0210415
188;171;10648;0.0137963;0.0210497
189;171;10648;0.0137963;0.0210579
190;171;10648;0.0137963;0.021066
191;171;10648;0.0137964;0.0210742
192;171;10648;0.0137964;0.0210822
193;171;10648;0.0137964;0.0210902
194;171;10648;0.0137964;0.0210982
195;171;10648;0.0137964;0.0211061
196;171;10648;0.0137965;0.021114
197;171;10648;0.0137965;0.0211219
198;171;10648;0.0137965;0.0211297
199;171;10648;0.0137965;0.0211375
200;171;10648;0.0137965;0.0211453
201;171;10648;0.0137966;0.0211529
202;171;10648;0.0137966;0.0211606
203;171;10648;0.0137966;0.0211683
204;171;10648;0.0137966;0.0211758
205;171;10648;0.0137967;0.0211834
206;171;10648;0.0137967;0.0211909
207;171;10648;0.0137967;0.0211983
208;171;10648;0.0137967;0.0212058
209;171;10648;0.0137967;0.0212132
210;171;10648;0.0137968;0.0212205
211;171;10648;0.0137968;0.0212279
212;171;10648;0.0137968;0.0212352
213;171;10648;0.0137968;0.0212424
214;171;10648;0.0137968;0.0212496
215;171;10648;0.0137969;0.0212568
216;171;10648;0.0137969;0.0212639
217;171;10648;0.0137969;0.021271
218;171;10648;0.0137969;0.0212781
219;171;10648;0.0137969;0.0212851
220;171;10648;0.013797;0.0212921
221;171;10648;0.013797;0.0212991
222;171;10648;0.013797;0.021306
223;171;10648;0.013797;0.0213128
224;171;10648;0.0137971;0.0213197
225;171;10648;0.0137971;0.0213266
226;171;10648;0.0137971;0.0213333
227;171;10648;0.0137971;0.02134
228;171;10648;0.0137971;0.0213468
229;171;10648;0.0137972;0.0213535
230;171;10648;0.0137972;0.0213601
231;171;10648;0.0137972;0.0213667
232;171;10648;0.0137972;0.0213733
233;171;10648;0.0137972;0.0213798
234;171;10648;0.0137973;0.0213863
235;171;10648;0.0137973;0.0213928
236;171;10648;0.0137973;0.0213992
237;171;10648;0.0137973;0.0214057
238;171;10648;0.0137973;0.021412
239;171;10648;0.0137974;0.0214183
240;171;10648;0.0137974;0.0214246
241;171;10648;0.0137974;0.0214309
242;171;10648;0.0137974;0.0214371
243;171;10648;0.0137975;0.0214433
244;171;10648;0.0137975;0.0214495
245;171;10648;0.0137975;0.0214557
246;171;10648;0.0137975;0.0214617
247;171;10648;0.0137975;0.0214678
248;171;10648;0.0137975;0.0214739
249;171;10648;0.0137976;0.0214799
250;171;10648;0.0137976;0.0214858
251;171;10648;0.0137976;0.0214918
252;171;10648;0.0137976;0.0214977
253;171;10648;0.0137976;0.0215036
254;171;10648;0.0137976;0.0215094
255;171;10648;0.0137976;0.0215153
256;171;10648;0.0137976;0.0215211
257;171;10648;0.0137977;0.0215269
258;171;10648;0.0137977;0.0215325
259;171;10648;0.0137977;0.0215382
260;171;10648;0.0137977;0.0215439
261;171;10648;0.0137977;0.0215496
262;171;10648;0.0137977;0.0215552
263;171;10648;0.0137977;0.0215607
264;171;10648;0.0137978;0.0215663
265;171;10648;0.0137978;0.0215718
266;171;10648;0.0137978;0.0215773
267;171;10648;0.0137978;0.0215827
268;171;10648;0.0137978;0.0215882
269;171;10648;0.0137978;0.0215936
270;171;10648;0.0137978;0.0215989
271;171;10648;0.0137978;0.0216043
272;171;10648;0.0137979;0.0216096
273;171;10648;0.0137979;0.0216149
274;171;10648;0.0137979;0.0216201
275;171;10648;0.0137979;0.0216253
276;171;10648;0.0137979;0.0216305
277;171;10648;0.0137979;0.0216358
278;171;10648;0.0137979;0.0216409
279;171;10648;0.013798;0.021646
280;171;10648;0.013798;0.0216511
281;171;10648;0.013798;0.0216561
282;171;10648;0.013798;0.0216611
283;171;10648;0.013798;0.0216661
284;171;10648;0.013798;0.0216711
285;171;10648;0.013798;0.0216761
286;171;10648;0.013798;0.021681
287;171;10648;0.0137981;0.0216859
288;171;10648;0.0137981;0.0216907
289;171;10648;0.0137981;0.0216956
290;171;10648;0.0137981;0.0217004
291;171;10648;0.0137981;0.0217052
292;171;10648;0.0137981;0.0217099
293;171;10648;0.0137981;0.0217147
294;171;10648;0.0137982;0.0217194
295;171;10648;0.0137982;0.021724
296;171;10648;0.0137982;0.0217287
297;171;10648;0.0137982;0.0217334
298;171;10648;0.0137982;0.0217379
299;171;10648;0.0137982;0.0217425
300;171;10648;0.0137982;0.0217471
301;171;10648;0.0137982;0.0217516
302;171;10648;0.0137982;0.0217561
303;171;10648;0.0137982;0.0217606
304;171;10648;0.0137983;0.021765
305;171;10648;0.0137983;0.0217695
306;171;10648;0.0137983;0.0217739
307;171;10648;0.0137983;0.0217782
308;171;10648;0.0137983;0.0217826
309;171;10648;0.0137983;0.021787
310;171;10648;0.0137983;0.0217912
311;171;10648;0.0137983;0.0217955
312;171;10648;0.0137983;0.0217998
313;171;10648;0.0137983;0.021804
314;171;10648;0.0137983;0.0218082
315;171;10648;0.0137984;0.0218124
316;171;10648;0.0137984;0.0218165
317;171;10648;0.0137984;0.0218207
318;171;10648;0.0137984;0.0218248
319;171;10648;0.0137984;0.0218289
320;171;10648;0.0137984;0.021833
321;171;10648;0.0137984;0.021837
322;171;10648;0.0137984;0.021841
323;171;10648;0.0137984;0.021845
324;171;10648;0.0137984;0.021849
325;171;10648;0.0137984;0.021853
326;171;10648;0.0137984;0.0218569
327;171;10648;0.0137985;0.0218608
328;171;10648;0.0137985;0.0218647
329;171;10648;0.0137985;0.0218686
330;171;10648;0.0137985;0.0218724
331;171;10648;0.0137985;0.0218762
332;171;10648;0.0137985;0.02188
333;171;10648;0.0137985;0.0218838
334;171;10648;0.0137985;0.0218876
335;171;10648;0.0137985;0.0218913
336;171;10648;0.0137985;0.021895
337;171;10648;0.0137985;0.0218987
338;171;10648;0.0137986;0.0219024
339;171;10648;0.0137986;0.0219061
340;171;10648;0.0137986;0.0219096
341;171;10648;0.0137986;0.0219132
342;171;10648;0.0137986;0.0219168
343;171;10648;0.0137986;0.0219204
344;171;10648;0.0137986;0.021924
345;171;10648;0.0137986;0.0219275
346;171;10648;0.0137986;0.021931
347;171;10648;0.0137986;0.0219345
348;171;10648;0.0137986;0.0219379
349;171;10648;0.0137987;0.0219414
350;171;10648;0.0137987;0.0219448
351;171;10648;0.0137987;0.0219482
352;171;10648;0.0137987;0.0219516
353;171;10648;0.0137987;0.021955
354;171;10648;0.0137987;0.0219584
355;171;10648;0.0137987;0.0219617
356;171;10648;0.0137987;0.021965
357;171;10648;0.0137987;0.0219682
358;171;10648;0.0137987;0.0219715
359;171;10648;0.0137987;0.0219748
360;171;10648;0.0137987;0.021978
361;171;10648;0.0137988;0.0219812
362;171;10648;0.0137988;0.0219844
363;171;10648;0.0137988;0.0219876
364;171;10648;0.0137988;0.0219908
365;171;10648;0.0137988;0.0219939
366;171;10648;0.0137988;0.021997
367;171;10648;0.0137988;0.0220001
368;171;10648;0.0137988;0.0220032
369;171;10648;0.0137988;0.0220063
370;171;10648;0.0137988;0.0220094
371;171;10648;0.0137988;0.0220124
372;171;10648;0.0137988;0.0220154
373;171;10648;0.0137988;0.0220184
374;171;10648;0.0137988;0.0220214
375;171;10648;0.0137988;0.0220244
376;171;10648;0.0137988;0.0220273
377;171;10648;0.0137989;0.0220302
378;171;10648;0.0137989;0.0220331
379;171;10648;0.0137989;0.0220361
380;171;10648;0.0137989;0.0220389
381;171;10648;0.0137989;0.0220418
382;171;10648;0.0137989;0.0220446
383;171;10648;0.0137989;0.0220475
384;171;10648;0.0137989;0.0220503
385;171;10648;0.0137989;0.0220531
386;171;10648;0.0137989;0.0220558
387;171;10648;0.0137989;0.0220586
388;171;10648;0.0137989;0.0220614
389;171;10648;0.0137989;0.0220641
390;171;10648;0.0137989;0.0220668
391;171;10648;0.0137989;0.0220695
392;171;10648;0.0137989;0.0220722
393;171;10648;0.0137989;0.0220748
394;171;10648;0.013799;0.0220775
395;171;10648;0.013799;0.0220801
396;171;10648;0.013799;0.0220827
397;171;10648;0.013799;0.0220853
398;171;10648;0.013799;0.0220879
399;171;10648;0.013799;0.0220906
400;171;10648;0.013799;0.0220931
401;171;10648;0.013799;0.0220956
402;171;10648;0.013799;0.0220981
403;171;10648;0.013799;0.0221007
404;171;10648;0.013799;0.0221032
405;171;10648;0.013799;0.0221056
406;171;10648;0.013799;0.0221081
407;171;10648;0.013799;0.0221105
408;171;10648;0.013799;0.022113
409;171;10648;0.013799;0.0221154
410;171;10648;0.013799;0.0221179
411;171;10648;0.0137991;0.0221202
412;171;10648;0.0137991;0.0221226
413;171;10648;0.0137991;0.022125
414;171;10648;0.0137991;0.0221273
415;171;10648;0.0137991;0.0221297
416;171;10648;0.0137991;0.0221321
417;171;10648;0.0137991;0.0221343
418;171;10648;0.0137991;0.0221366
419;171;10648;0.0137991;0.0221389
420;171;10648;0.0137991;0.0221412
421;171;10648;0.0137991;0.0221435
422;166;10648;0.0137991;0.0221457
423;166;10648;0.013842;0.022006
424;166;10648;0.013992;0.0216299
425;166;10648;0.0141807;0.021058
426;166;10648;0.0143632;0.0203428
427;166;10648;0.0145164;0.0195427
428;166;10648;0.0146279;0.0187077
429;166;10648;0.0146944;0.0178774
430;166;10648;0.0147191;0.0170811
431;166;10648;0.0147094;0.0163391
432;166;10648;0.0146738;0.0156634
433;166;10648;0.0146206;0.0150602
434;166;10648;0.014557;0.0145322
435;166;10648;0.014489;0.0140795
436;166;10648;0.014421;0.0137008
437;166;10648;0.0143563;0.0133934
438;166;10648;0.0142968;0.0131537
439;166;10648;0.0142438;0.012977
440;166;10648;0.0141977;0.0128579
441;166;10648;0.0141586;0.0127901
442;166;10648;0.014126;0.0127671
443;166;10648;0.0140993;0.0127819
444;166;10648;0.0140779;0.0128279
445;166;10648;0.0140608;0.0128986
446;166;10648;0.0140474;0.012988
447;166;10648;0.0140369;0.0130909
448;166;10648;0.0140288;0.0132028
449;166;10648;0.0140225;0.0133199
450;166;10648;0.0140176;0.0134392
451;166;10648;0.0140138;0.0135584
452;166;10648;0.0140106;0.0136757
453;166;10648;0.014008;0.01379
454;166;10648;0.0140058;0.0139005
455;166;10648;0.0140038;0.0140066
456;166;10648;0.014002;0.0141082
457;166;10648;0.0140004;0.0142051
458;166;10648;0.0139989;0.0142975
459;166;10648;0.0139975;0.0143855
460;166;10648;0.0139962;0.0144689
461;166;10648;0.0139954;0.0145473
462;166;10648;0.013996;0.0146167
463;166;10648;0.0140013;0.0146707
464;166;10648;0.0140147;0.0147028
465;166;10648;0.0140348;0.0147136
466;166;10648;0.0140534;0.0147087
467;166;10648;0.0140635;0.0146947
468;166;10648;0.0140657;0.0146775
469;166;10648;0.0140634;0.0146603
470;166;10648;0.0140592;0.0146449
471;166;10648;0.0140543;0.0146327
472;166;10648;0.0140484;0.0146256
473;166;10648;0.0140416;0.0146251
474;166;10648;0.0140341;0.0146322
475;166;10648;0.0140267;0.0146474
476;166;10648;0.0140193;0.0146707
477;166;10648;0.0140122;0.0147015
478;166;10648;0.0140055;0.0147393
479;166;10648;0.0139992;0.0147833
480;166;10648;0.0139935;0.0148326
481;166;10648;0.0139883;0.0148861
482;166;10648;0.0139837;0.014943
483;166;10648;0.0139796;0.0150023
484;166;10648;0.013976;0.015063
485;166;10648;0.013973;0.0151243
486;166;10648;0.0139704;0.0151855
487;166;10648;0.0139682;0.015246
488;166;10648;0.0139665;0.0153051
