Time Minutes;TC01.SP C;FC03.SP kg/hr;STREAMS("GLPHD-PR").Zn("ETHANE") kmol/kmol;STREAMS("GLPHD-PR").Zn("PENTANE") kmol/kmol
489;166;10648;0.0139651;0.0153623
490;166;10648;0.0139641;0.0154174
491;166;10648;0.0139633;0.01547
492;166;10648;0.0139628;0.0155198
493;166;10648;0.0139625;0.0155668
494;166;10648;0.0139624;0.0156107
495;166;10648;0.0139625;0.0156517
496;166;10648;0.0139626;0.0156896
497;166;10648;0.0139629;0.0157245
498;166;10648;0.0139632;0.0157566
499;166;10648;0.0139637;0.0157858
500;166;10648;0.0139642;0.0158123
501;166;10648;0.0139647;0.0158362
502;166;10648;0.0139652;0.0158578
503;166;10648;0.0139658;0.015877
504;166;10648;0.0139663;0.0158941
505;166;10648;0.0139668;0.0159093
506;166;10648;0.0139674;0.0159226
507;166;10648;0.0139679;0.0159342
508;166;10648;0.0139685;0.0159443
509;166;10648;0.013969;0.015953
510;166;10648;0.0139694;0.0159604
511;166;10648;0.0139699;0.0159667
512;166;10648;0.0139703;0.0159719
513;166;10648;0.0139706;0.0159761
514;166;10648;0.013971;0.0159795
515;166;10648;0.0139713;0.0159821
516;166;10648;0.0139716;0.0159841
517;166;10648;0.0139719;0.0159854
518;166;10648;0.0139722;0.0159862
519;166;10648;0.0139724;0.0159865
520;166;10648;0.0139726;0.0159864
521;166;10648;0.0139728;0.0159859
522;166;10648;0.0139729;0.0159851
523;166;10648;0.0139731;0.0159839
524;166;10648;0.0139732;0.0159825
525;166;10648;0.0139733;0.0159809
526;166;10648;0.0139734;0.0159791
527;166;10648;0.0139735;0.0159771
528;166;10648;0.0139736;0.0159748
529;166;10648;0.0139736;0.0159726
530;166;10648;0.0139737;0.0159701
531;166;10648;0.0139738;0.0159676
532;166;10648;0.0139738;0.0159649
533;166;10648;0.0139738;0.0159622
534;166;10648;0.0139738;0.0159594
535;166;10648;0.0139739;0.0159565
536;166;10648;0.0139739;0.0159536
537;166;10648;0.0139739;0.0159506
538;166;10648;0.0139739;0.0159475
539;166;10648;0.0139739;0.0159444
540;166;10648;0.0139739;0.0159413
541;166;10648;0.0139739;0.0159381
542;166;10648;0.0139739;0.0159349
543;166;10648;0.0139739;0.0159317
544;166;10648;0.0139739;0.0159284
545;166;10648;0.0139739;0.0159251
546;166;10648;0.0139739;0.0159218
547;166;10648;0.0139739;0.0159185
548;166;10648;0.0139739;0.0159151
549;166;10648;0.0139739;0.0159117
550;166;10648;0.0139738;0.0159083
551;166;10648;0.0139738;0.015905
552;166;10648;0.0139738;0.0159016
553;166;10648;0.0139738;0.0158982
554;166;10648;0.0139738;0.0158948
555;166;10648;0.0139737;0.0158914
556;166;10648;0.0139737;0.015888
557;166;10648;0.0139737;0.0158846
558;166;10648;0.0139737;0.0158812
559;166;10648;0.0139736;0.0158778
560;166;10648;0.0139736;0.0158744
561;166;10648;0.0139736;0.015871
562;166;10648;0.0139736;0.0158676
563;166;10648;0.0139736;0.0158642
564;166;10648;0.0139735;0.0158608
565;166;10648;0.0139735;0.0158574
566;166;10648;0.0139735;0.015854
567;166;10648;0.0139735;0.0158506
568;166;10648;0.0139735;0.0158472
569;166;10648;0.0139734;0.0158438
570;166;10648;0.0139734;0.0158404
571;166;10648;0.0139734;0.015837
572;166;10648;0.0139734;0.0158336
573;166;10648;0.0139733;0.0158303
574;166;10648;0.0139733;0.015827
575;166;10648;0.0139733;0.0158238
576;166;10648;0.0139733;0.0158205
577;166;10648;0.0139733;0.0158172
578;166;10648;0.0139732;0.0158139
579;166;10648;0.0139732;0.0158107
580;166;10648;0.0139732;0.0158075
581;166;10648;0.0139732;0.0158042
582;166;10648;0.0139731;0.015801
583;166;10648;0.0139731;0.0157979
584;166;10648;0.0139731;0.0157947
585;166;10648;0.0139731;0.0157916
586;166;10648;0.0139731;0.0157884
587;166;10648;0.013973;0.0157853
588;166;10648;0.013973;0.0157822
589;166;10648;0.013973;0.0157791
590;166;10648;0.013973;0.015776
591;166;10648;0.0139729;0.0157729
592;166;10648;0.0139729;0.0157699
593;166;10648;0.0139729;0.0157669
594;166;10648;0.0139729;0.0157639
595;166;10648;0.0139729;0.0157609
596;166;10648;0.0139728;0.0157579
597;166;10648;0.0139728;0.015755
598;166;10648;0.0139728;0.015752
599;166;10648;0.0139728;0.0157491
600;166;10648;0.0139727;0.0157462
601;166;10648;0.0139727;0.0157433
602;166;10648;0.0139727;0.0157405
603;166;10648;0.0139727;0.0157376
604;166;10648;0.0139727;0.0157348
605;166;10648;0.0139726;0.015732
606;166;10648;0.0139726;0.0157291
607;166;10648;0.0139726;0.0157263
608;166;10648;0.0139726;0.0157236
609;166;10648;0.0139725;0.0157208
610;166;10648;0.0139725;0.0157181
611;166;10648;0.0139725;0.0157154
612;166;10648;0.0139725;0.0157127
613;166;10648;0.0139725;0.01571
614;166;10648;0.0139724;0.0157073
615;166;10648;0.0139724;0.0157046
616;166;10648;0.0139724;0.015702
617;166;10648;0.0139724;0.0156994
618;166;10648;0.0139723;0.0156968
619;166;10648;0.0139723;0.0156942
620;166;10648;0.0139723;0.0156916
621;166;10648;0.0139723;0.0156891
622;166;10648;0.0139723;0.0156865
623;166;10648;0.0139722;0.015684
624;166;10648;0.0139722;0.0156815
625;166;10648;0.0139722;0.015679
626;166;10648;0.0139722;0.0156765
627;166;10648;0.0139721;0.015674
628;166;10648;0.0139721;0.0156716
629;166;10648;0.0139721;0.0156691
630;166;10648;0.0139721;0.0156667
631;166;10648;0.0139721;0.0156643
632;166;10648;0.013972;0.0156619
633;166;10648;0.013972;0.0156595
634;166;10648;0.013972;0.0156572
635;166;10648;0.013972;0.0156549
636;166;10648;0.013972;0.0156525
637;166;10648;0.0139719;0.0156502
638;166;10648;0.0139719;0.0156479
639;166;10648;0.0139719;0.0156456
640;166;10648;0.0139719;0.0156433
641;166;10648;0.0139719;0.0156411
642;166;11148;0.0139718;0.0156388
643;166;11148;0.0139939;0.0155672
644;166;11148;0.0140163;0.0154528
645;166;11148;0.0140377;0.0153278
646;166;11148;0.0140528;0.0152034
647;166;11148;0.0140582;0.0150868
648;166;11148;0.0140568;0.0149822
649;166;11148;0.0140524;0.0148898
650;166;11148;0.014048;0.0148077
651;166;11148;0.0140452;0.0147338
652;166;11148;0.0140438;0.0146672
653;166;11148;0.0140424;0.0146083
654;166;11148;0.0140399;0.0145576
655;166;11148;0.0140363;0.0145155
656;166;11148;0.014032;0.0144818
657;166;11148;0.0140275;0.014456
658;166;11148;0.014023;0.0144376
659;166;11148;0.0140184;0.0144261
660;166;11148;0.0140138;0.014421
661;166;11148;0.0140092;0.0144219
662;166;11148;0.0140048;0.0144282
663;166;11148;0.0140006;0.0144392
664;166;11148;0.0139967;0.0144544
665;166;11148;0.013993;0.0144731
666;166;11148;0.0139896;0.0144948
667;166;11148;0.0139865;0.0145189
668;166;11148;0.0139836;0.0145449
669;166;11148;0.0139811;0.0145723
670;166;11148;0.0139788;0.0146005
671;166;11148;0.0139768;0.0146293
672;166;11148;0.0139751;0.0146581
673;166;11148;0.0139736;0.0146869
674;166;11148;0.0139723;0.0147151
675;166;11148;0.0139713;0.0147427
676;166;11148;0.0139704;0.0147694
677;166;11148;0.0139697;0.014795
678;166;11148;0.0139692;0.0148195
679;166;11148;0.0139687;0.0148427
680;166;11148;0.0139684;0.0148646
681;166;11148;0.0139682;0.0148852
682;166;11148;0.0139681;0.0149044
683;166;11148;0.013968;0.0149223
684;166;11148;0.0139681;0.0149388
685;166;11148;0.0139681;0.0149541
686;166;11148;0.0139683;0.0149681
687;166;11148;0.0139684;0.0149809
688;166;11148;0.0139686;0.0149926
689;166;11148;0.0139688;0.0150031
690;166;11148;0.0139691;0.0150127
691;166;11148;0.0139693;0.0150213
692;166;11148;0.0139695;0.015029
693;166;11148;0.0139697;0.0150359
694;166;11148;0.01397;0.015042
695;166;11148;0.0139702;0.0150475
696;166;11148;0.0139704;0.0150523
697;166;11148;0.0139706;0.0150565
698;166;11148;0.0139708;0.0150602
699;166;11148;0.0139711;0.0150633
700;166;11148;0.0139713;0.0150661
701;166;11148;0.0139714;0.0150685
702;166;11148;0.0139716;0.0150705
703;166;11148;0.0139718;0.0150722
704;166;11148;0.0139719;0.0150736
705;166;11148;0.0139721;0.0150748
706;166;11148;0.0139722;0.0150757
707;166;11148;0.0139723;0.0150765
708;166;11148;0.0139724;0.0150771
709;166;11148;0.0139725;0.0150774
710;166;11148;0.0139726;0.0150778
711;166;11148;0.0139727;0.0150779
712;166;11148;0.0139728;0.015078
713;166;11148;0.0139728;0.0150779
714;166;11148;0.0139729;0.0150779
715;166;11148;0.013973;0.0150776
716;166;11148;0.013973;0.0150774
717;166;11148;0.013973;0.0150771
718;166;11148;0.0139731;0.0150767
719;166;11148;0.0139731;0.0150764
720;166;11148;0.0139731;0.0150759
721;166;11148;0.0139732;0.0150755
722;166;11148;0.0139732;0.015075
723;166;11148;0.0139732;0.0150745
724;166;11148;0.0139733;0.015074
725;166;11148;0.0139733;0.0150734
726;166;11148;0.0139733;0.0150729
727;166;11148;0.0139733;0.0150723
728;166;11148;0.0139733;0.0150717
729;166;11148;0.0139733;0.0150711
730;166;11148;0.0139733;0.0150705
731;166;11148;0.0139733;0.0150699
732;166;11148;0.0139733;0.0150692
733;166;11148;0.0139733;0.0150686
734;166;11148;0.0139734;0.015068
735;166;11148;0.0139734;0.0150673
736;166;11148;0.0139734;0.0150667
737;166;11148;0.0139734;0.015066
738;166;11148;0.0139734;0.0150654
739;166;11148;0.0139734;0.0150647
740;166;11148;0.0139734;0.015064
741;166;11148;0.0139734;0.0150634
742;166;11148;0.0139734;0.0150627
743;166;11148;0.0139734;0.015062
744;166;11148;0.0139734;0.0150614
745;166;11148;0.0139734;0.0150607
746;166;11148;0.0139734;0.01506
747;166;11148;0.0139734;0.0150593
748;166;11148;0.0139733;0.0150587
749;166;11148;0.0139733;0.015058
750;166;11148;0.0139733;0.0150573
751;166;11148;0.0139733;0.0150567
752;166;11148;0.0139733;0.015056
753;166;11148;0.0139733;0.0150553
754;166;11148;0.0139733;0.0150546
755;166;11148;0.0139733;0.015054
756;166;11148;0.0139733;0.0150533
757;166;11148;0.0139733;0.0150527
758;166;11148;0.0139733;0.015052
759;166;11148;0.0139733;0.0150513
760;166;11148;0.0139733;0.0150507
761;166;11148;0.0139733;0.01505
762;166;11148;0.0139733;0.0150494
763;166;11148;0.0139733;0.0150487
764;166;11148;0.0139733;0.015048
765;166;11148;0.0139733;0.0150474
766;166;11148;0.0139733;0.0150467
767;166;11148;0.0139733;0.0150461
768;166;11148;0.0139733;0.0150454
769;166;11148;0.0139733;0.0150448
770;166;11148;0.0139733;0.0150442
771;166;11148;0.0139733;0.0150435
772;166;11148;0.0139733;0.0150429
773;166;11148;0.0139733;0.0150423
774;166;11148;0.0139733;0.0150416
775;166;11148;0.0139732;0.015041
776;166;11148;0.0139732;0.0150404
777;166;11148;0.0139732;0.0150397
778;166;11148;0.0139732;0.0150391
779;166;11148;0.0139732;0.0150385
780;166;11148;0.0139732;0.0150379
781;166;11148;0.0139732;0.0150373
782;166;11148;0.0139732;0.0150367
783;166;11148;0.0139732;0.0150361
784;166;11148;0.0139732;0.0150355
785;166;11148;0.0139732;0.0150349
786;166;11148;0.0139732;0.0150343
787;166;11148;0.0139732;0.0150337
788;166;11148;0.0139732;0.0150331
789;166;11148;0.0139732;0.0150326
790;166;11148;0.0139732;0.015032
791;166;11148;0.0139732;0.0150314
792;166;11148;0.0139732;0.0150309
793;166;11148;0.0139732;0.0150303
794;166;11148;0.0139732;0.0150297
795;166;11148;0.0139732;0.0150291
796;166;11148;0.0139732;0.0150286
797;166;11148;0.0139731;0.015028
798;166;11148;0.0139731;0.0150275
799;166;11148;0.0139731;0.0150269
800;166;11148;0.0139731;0.0150264
801;166;11148;0.0139731;0.0150258
802;166;11148;0.0139731;0.0150253
803;166;11148;0.0139731;0.0150247
804;166;11148;0.0139731;0.0150242
805;166;11148;0.0139731;0.0150237
806;166;11148;0.0139731;0.0150231
807;166;11148;0.0139731;0.0150226
808;166;10648;0.0139731;0.015022
809;166;10648;0.0139509;0.0150908
810;166;10648;0.0139287;0.0152041
811;166;10648;0.0139077;0.0153274
812;166;10648;0.0138949;0.0154468
813;166;10648;0.0138935;0.0155594
814;166;10648;0.0138944;0.0156639
815;166;10648;0.0138931;0.0157602
816;166;10648;0.0138925;0.0158483
817;166;10648;0.0138945;0.0159274
818;166;10648;0.0138978;0.0159964
819;166;10648;0.0139012;0.0160553
820;166;10648;0.0139049;0.0161042
821;166;10648;0.0139091;0.0161432
822;166;10648;0.0139138;0.0161727
823;166;10648;0.0139185;0.0161932
824;166;10648;0.0139232;0.0162054
825;166;10648;0.0139279;0.01621
826;166;10648;0.0139325;0.0162078
827;166;10648;0.013937;0.0161994
828;166;10648;0.0139412;0.0161858
829;166;10648;0.0139452;0.0161677
830;166;10648;0.013949;0.0161458
831;166;10648;0.0139525;0.0161208
832;166;10648;0.0139557;0.0160933
833;166;10648;0.0139586;0.016064
834;166;10648;0.0139613;0.0160333
835;166;10648;0.0139636;0.0160018
836;166;10648;0.0139657;0.0159698
837;166;10648;0.0139676;0.0159379
838;166;10648;0.0139692;0.015906
839;166;10648;0.0139706;0.0158747
840;166;10648;0.0139718;0.0158442
841;166;10648;0.0139728;0.0158146
842;166;10648;0.0139737;0.0157861
843;166;10648;0.0139743;0.0157588
844;166;10648;0.0139748;0.0157328
845;166;10648;0.0139753;0.0157081
846;166;10648;0.0139755;0.0156848
847;166;10648;0.0139757;0.0156629
848;166;10648;0.0139758;0.0156423
849;166;10648;0.0139759;0.0156231
850;166;10648;0.0139758;0.0156052
851;166;10648;0.0139758;0.0155886
852;166;10648;0.0139756;0.0155732
853;166;10648;0.0139754;0.0155591
854;166;10648;0.0139753;0.015546
855;166;10648;0.013975;0.015534
856;166;10648;0.0139748;0.0155229
857;166;10648;0.0139746;0.0155129
858;166;10648;0.0139744;0.0155036
859;166;10648;0.0139741;0.0154952
860;166;10648;0.0139739;0.0154875
861;166;10648;0.0139737;0.0154805
862;166;10648;0.0139734;0.0154741
863;166;10648;0.0139732;0.0154683
864;166;10648;0.013973;0.015463
865;166;10648;0.0139728;0.0154582
866;166;10648;0.0139725;0.0154538
867;166;10648;0.0139724;0.0154498
868;166;10648;0.0139722;0.0154462
869;166;10648;0.013972;0.0154428
870;166;10648;0.0139719;0.0154398
871;166;10648;0.0139717;0.015437
872;166;10648;0.0139716;0.0154344
873;166;10648;0.0139714;0.015432
874;166;10648;0.0139713;0.0154298
875;166;10648;0.0139712;0.0154278
876;166;10648;0.0139711;0.0154258
877;166;10648;0.013971;0.015424
878;166;10648;0.0139709;0.0154223
879;166;10648;0.0139708;0.0154208
880;166;10648;0.0139708;0.0154192
881;166;10648;0.0139707;0.0154178
882;166;10648;0.0139706;0.0154164
883;166;10648;0.0139705;0.0154152
884;166;10648;0.0139705;0.0154139
885;166;10648;0.0139704;0.0154127
886;166;10648;0.0139704;0.0154115
887;166;10648;0.0139704;0.0154104
888;166;10648;0.0139703;0.0154093
889;166;10648;0.0139703;0.0154083
890;166;10648;0.0139703;0.0154072
891;166;10648;0.0139702;0.0154062
892;166;10648;0.0139702;0.0154052
893;166;10648;0.0139701;0.0154042
894;166;10648;0.0139701;0.0154033
895;166;10648;0.0139701;0.0154024
896;166;10648;0.0139701;0.0154014
897;166;10648;0.0139701;0.0154005
898;166;10648;0.0139701;0.0153997
899;166;10648;0.01397;0.0153988
900;166;10648;0.01397;0.0153979
901;166;10648;0.01397;0.015397
902;166;10648;0.01397;0.0153962
903;166;10648;0.01397;0.0153954
904;166;10648;0.01397;0.0153946
905;166;10648;0.0139699;0.0153938
906;166;10648;0.0139699;0.015393
907;166;10648;0.0139699;0.0153922
908;166;10648;0.0139699;0.0153914
909;166;10648;0.0139699;0.0153906
910;166;10648;0.0139699;0.0153899
911;166;10648;0.0139699;0.0153891
912;166;10648;0.0139699;0.0153884
913;166;10648;0.0139699;0.0153876
914;166;10648;0.0139699;0.0153869
915;166;10648;0.0139699;0.0153862
916;166;10648;0.0139698;0.0153855
917;166;10648;0.0139698;0.0153847
918;166;10648;0.0139698;0.015384
919;166;10648;0.0139698;0.0153833
920;166;10648;0.0139698;0.0153826
921;166;10648;0.0139698;0.0153819
922;166;10648;0.0139698;0.0153813
923;166;10648;0.0139698;0.0153806
924;166;10648;0.0139698;0.0153799
925;166;10648;0.0139698;0.0153792
926;166;10648;0.0139698;0.0153786
927;166;10648;0.0139698;0.0153779
928;166;10648;0.0139698;0.0153773
929;166;10648;0.0139698;0.0153766
930;166;10648;0.0139698;0.015376
931;166;10648;0.0139698;0.0153754
932;166;10648;0.0139697;0.0153747
933;166;10648;0.0139697;0.0153741
934;166;10648;0.0139697;0.0153735
935;166;10648;0.0139697;0.0153729
936;166;10648;0.0139697;0.0153723
937;166;10648;0.0139697;0.0153717
938;166;10648;0.0139697;0.0153711
939;166;10648;0.0139697;0.0153705
940;166;10648;0.0139697;0.0153699
941;166;10648;0.0139697;0.0153693
942;166;10648;0.0139697;0.0153687
943;166;10648;0.0139697;0.0153681
944;166;10648;0.0139697;0.0153675
945;166;10648;0.0139697;0.015367
946;166;10648;0.0139697;0.0153664
947;166;10648;0.0139697;0.0153658
948;166;10648;0.0139697;0.0153653
949;166;10648;0.0139696;0.0153647
950;166;10648;0.0139696;0.0153642
951;166;10648;0.0139696;0.0153636
952;166;10648;0.0139696;0.015363
953;166;10648;0.0139696;0.0153625
954;166;10648;0.0139696;0.015362
955;166;10648;0.0139696;0.0153615
956;166;10648;0.0139696;0.0153609
957;166;10648;0.0139696;0.0153604
958;166;10648;0.0139696;0.0153599
959;166;10648;0.0139696;0.0153594
960;166;10648;0.0139696;0.0153588
961;166;10648;0.0139696;0.0153583
962;166;10648;0.0139696;0.0153578
963;166;10648;0.0139696;0.0153573
964;166;10648;0.0139696;0.0153568
965;166;10648;0.0139696;0.0153563
966;166;10648;0.0139696;0.0153558
967;166;10648;0.0139696;0.0153553
968;166;10648;0.0139696;0.0153548
969;166;10648;0.0139696;0.0153543
970;166;10648;0.0139696;0.0153538
971;166;10648;0.0139695;0.0153533
972;166;10648;0.0139695;0.0153529
973;166;10648;0.0139695;0.0153524
974;166;10648;0.0139695;0.0153519
975;166;10648;0.0139695;0.0153514
976;166;10648;0.0139695;0.0153509
977;166;10648;0.0139695;0.0153505
978;166;10648;0.0139695;0.01535
979;166;10648;0.0139695;0.0153495
